ID,Name,Compartment
C00001_c,H2O,Cytosol
C00002_c,ATP,Cytosol
C00003_c,NAD+,Cytosol
C00004_c,NADH,Cytosol
C00005_c,NADPH,Cytosol
C00006_c,NADP+,Cytosol
C00007_c,Oxygen,Cytosol
C00008_c,ADP,Cytosol
C00009_c,Orthophosphate,Cytosol
C00010_c,CoA,Cytosol
C00011_c,CO2,Cytosol
C00012_c,Peptide,Cytosol
C00013_c,Diphosphate,Cytosol
C00014_c,NH3,Cytosol
C00015_c,UDP,Cytosol
C00016_c,FAD,Cytosol
C00017_c,Protein,Cytosol
C00018_c,Pyridoxal phosphate,Cytosol
C00019_c,S-Adenosyl-L-methionine,Cytosol
C00020_c,AMP,Cytosol
C00021_c,S-Adenosyl-L-homocysteine,Cytosol
C00022_c,Pyruvate,Cytosol
C00024_c,Acetyl-CoA,Cytosol
C00025_c,L-Glutamate,Cytosol
C00026_c,2-Oxoglutarate,Cytosol
C00027_c,H2O2,Cytosol
C00028_c,Acceptor,Cytosol
C00029_c,UDP-glucose,Cytosol
C00030_c,Reduced acceptor,Cytosol
C00031_c,D-Glucose,Cytosol
C00032_c,Heme,Cytosol
C00033_c,Acetate,Cytosol
C00035_c,GDP,Cytosol
C00036_c,Oxaloacetate,Cytosol
C00037_c,Glycine,Cytosol
C00039_c,DNA,Cytosol
C00041_c,L-Alanine,Cytosol
C00042_c,Succinate,Cytosol
C00043_c,UDP-N-acetyl-D-glucosamine,Cytosol
C00044_c,GTP,Cytosol
C00046_c,RNA,Cytosol
C00047_c,L-Lysine,Cytosol
C00048_c,Glyoxylate,Cytosol
C00049_c,L-Aspartate,Cytosol
C00051_c,Glutathione,Cytosol
C00052_c,UDP-D-galactose,Cytosol
C00053_c,3'-Phosphoadenylyl sulfate,Cytosol
C00054_c,"Adenosine 3',5'-bisphosphate",Cytosol
C00055_c,CMP,Cytosol
C00058_c,Formate,Cytosol
C00059_c,Sulfate,Cytosol
C00061_c,FMN,Cytosol
C00062_c,L-Arginine,Cytosol
C00063_c,CTP,Cytosol
C00064_c,L-Glutamine,Cytosol
C00065_c,L-Serine,Cytosol
C00067_c,Formaldehyde,Cytosol
C00072_c,Ascorbate,Cytosol
C00073_c,L-Methionine,Cytosol
C00074_c,Phosphoenolpyruvate,Cytosol
C00075_c,UTP,Cytosol
C00077_c,L-Ornithine,Cytosol
C00078_c,L-Tryptophan,Cytosol
C00079_c,L-Phenylalanine,Cytosol
C00080_c,H+,Cytosol
C00081_c,ITP,Cytosol
C00082_c,L-Tyrosine,Cytosol
C00083_c,Malonyl-CoA,Cytosol
C00084_c,Acetaldehyde,Cytosol
C00085_c,D-Fructose 6-phosphate,Cytosol
C00086_c,Urea,Cytosol
C00087_c,Sulfur,Cytosol
C00088_c,Nitrite,Cytosol
C00089_c,Sucrose,Cytosol
C00090_c,Catechol,Cytosol
C00091_c,Succinyl-CoA,Cytosol
C00092_c,D-Glucose 6-phosphate,Cytosol
C00093_c,sn-Glycerol 3-phosphate,Cytosol
C00094_c,Sulfite,Cytosol
C00095_c,D-Fructose,Cytosol
C00096_c,GDP-mannose,Cytosol
C00097_c,L-Cysteine,Cytosol
C00099_c,beta-Alanine,Cytosol
C00100_c,Propanoyl-CoA,Cytosol
C00101_c,Tetrahydrofolate,Cytosol
C00103_c,D-Glucose 1-phosphate,Cytosol
C00104_c,IDP,Cytosol
C00105_c,UMP,Cytosol
C00106_c,Uracil,Cytosol
C00108_c,Anthranilate,Cytosol
C00109_c,2-Oxobutanoate,Cytosol
C00111_c,Glycerone phosphate,Cytosol
C00112_c,CDP,Cytosol
C00113_c,PQQ,Cytosol
C00114_c,Choline,Cytosol
C00116_c,Glycerol,Cytosol
C00117_c,D-Ribose 5-phosphate,Cytosol
C00118_c,D-Glyceraldehyde 3-phosphate,Cytosol
C00119_c,5-Phospho-alpha-D-ribose 1-diphosphate,Cytosol
C00120_c,Biotin,Cytosol
C00121_c,D-Ribose,Cytosol
C00122_c,Fumarate,Cytosol
C00123_c,L-Leucine,Cytosol
C00124_c,D-Galactose,Cytosol
C00125_c,Ferricytochrome c,Cytosol
C00126_c,Ferrocytochrome c,Cytosol
C00127_c,Glutathione disulfide,Cytosol
C00129_c,Isopentenyl diphosphate,Cytosol
C00130_c,IMP,Cytosol
C00131_c,dATP,Cytosol
C00132_c,Methanol,Cytosol
C00133_c,D-Alanine,Cytosol
C00134_c,Putrescine,Cytosol
C00135_c,L-Histidine,Cytosol
C00136_c,Butanoyl-CoA,Cytosol
C00137_c,myo-Inositol,Cytosol
C00140_c,N-Acetyl-D-glucosamine,Cytosol
C00141_c,3-Methyl-2-oxobutanoic acid,Cytosol
C00143_c,"5,10-Methylenetetrahydrofolate",Cytosol
C00144_c,GMP,Cytosol
C00146_c,Phenol,Cytosol
C00147_c,Adenine,Cytosol
C00148_c,L-Proline,Cytosol
C00149_c,(S)-Malate,Cytosol
C00152_c,L-Asparagine,Cytosol
C00153_c,Nicotinamide,Cytosol
C00154_c,Palmitoyl-CoA,Cytosol
C00155_c,L-Homocysteine,Cytosol
C00156_c,4-Hydroxybenzoate,Cytosol
C00158_c,Citrate,Cytosol
C00159_c,D-Mannose,Cytosol
C00160_c,Glycolate,Cytosol
C00163_c,Propanoate,Cytosol
C00164_c,Acetoacetate,Cytosol
C00166_c,Phenylpyruvate,Cytosol
C00167_c,UDP-glucuronate,Cytosol
C00168_c,Hydroxypyruvate,Cytosol
C00169_c,Carbamoyl phosphate,Cytosol
C00170_c,5'-Methylthioadenosine,Cytosol
C00175_c,Cobalt ion,Cytosol
C00177_c,Cyanide,Cytosol
C00178_c,Thymine,Cytosol
C00179_c,Agmatine,Cytosol
C00180_c,Benzoate,Cytosol
C00183_c,L-Valine,Cytosol
C00184_c,Glycerone,Cytosol
C00185_c,Cellobiose,Cytosol
C00186_c,(S)-Lactate,Cytosol
C00187_c,Cholesterol,Cytosol
C00188_c,L-Threonine,Cytosol
C00189_c,Ethanolamine,Cytosol
C00191_c,D-Glucuronate,Cytosol
C00193_c,Aromatic aldehyde,Cytosol
C00194_c,Cobamide coenzyme,Cytosol
C00196_c,"2,3-Dihydroxybenzoate",Cytosol
C00197_c,3-Phospho-D-glycerate,Cytosol
C00198_c,"D-Glucono-1,5-lactone",Cytosol
C00199_c,D-Ribulose 5-phosphate,Cytosol
C00203_c,UDP-N-acetyl-D-galactosamine,Cytosol
C00204_c,2-Dehydro-3-deoxy-D-gluconate,Cytosol
C00206_c,dADP,Cytosol
C00207_c,Acetone,Cytosol
C00208_c,Maltose,Cytosol
C00209_c,Oxalate,Cytosol
C00212_c,Adenosine,Cytosol
C00213_c,Sarcosine,Cytosol
C00214_c,Thymidine,Cytosol
C00217_c,D-Glutamate,Cytosol
C00218_c,Methylamine,Cytosol
C00219_c,"(5Z,8Z,11Z,14Z)-Icosatetraenoic acid",Cytosol
C00222_c,3-Oxopropanoate,Cytosol
C00223_c,p-Coumaroyl-CoA,Cytosol
C00224_c,Adenylyl sulfate,Cytosol
C00229_c,Acyl-carrier protein,Cytosol
C00230_c,"3,4-Dihydroxybenzoate",Cytosol
C00231_c,D-Xylulose 5-phosphate,Cytosol
C00232_c,Succinate semialdehyde,Cytosol
C00233_c,4-Methyl-2-oxopentanoate,Cytosol
C00234_c,10-Formyltetrahydrofolate,Cytosol
C00235_c,Dimethylallyl diphosphate,Cytosol
C00236_c,3-Phospho-D-glyceroyl phosphate,Cytosol
C00237_c,CO,Cytosol
C00239_c,dCMP,Cytosol
C00242_c,Guanine,Cytosol
C00243_c,Lactose,Cytosol
C00244_c,Nitrate,Cytosol
C00245_c,Taurine,Cytosol
C00248_c,Lipoamide,Cytosol
C00249_c,Hexadecanoic acid,Cytosol
C00251_c,Chorismate,Cytosol
C00253_c,Nicotinate,Cytosol
C00254_c,Prephenate,Cytosol
C00255_c,Riboflavin,Cytosol
C00256_c,(R)-Lactate,Cytosol
C00257_c,D-Gluconic acid,Cytosol
C00258_c,D-Glycerate,Cytosol
C00261_c,Benzaldehyde,Cytosol
C00262_c,Hypoxanthine,Cytosol
C00263_c,L-Homoserine,Cytosol
C00266_c,Glycolaldehyde,Cytosol
C00268_c,Dihydrobiopterin,Cytosol
C00269_c,CDP-diacylglycerol,Cytosol
C00275_c,D-Mannose 6-phosphate,Cytosol
C00279_c,D-Erythrose 4-phosphate,Cytosol
C00280_c,Androstenedione,Cytosol
C00283_c,Hydrogen sulfide,Cytosol
C00286_c,dGTP,Cytosol
C00288_c,HCO3-,Cytosol
C00292_c,Aniline,Cytosol
C00294_c,Inosine,Cytosol
C00295_c,Orotate,Cytosol
C00299_c,Uridine,Cytosol
C00300_c,Creatine,Cytosol
C00301_c,ADP-ribose,Cytosol
C00305_c,Magnesium,Cytosol
C00310_c,D-Xylulose,Cytosol
C00311_c,Isocitrate,Cytosol
C00312_c,L-Xylulose,Cytosol
C00313_c,Oxalyl-CoA,Cytosol
C00315_c,Spermidine,Cytosol
C00320_c,Thiosulfate,Cytosol
C00322_c,2-Oxoadipate,Cytosol
C00323_c,Caffeoyl-CoA,Cytosol
C00327_c,L-Citrulline,Cytosol
C00328_c,L-Kynurenine,Cytosol
C00330_c,Deoxyguanosine,Cytosol
C00332_c,Acetoacetyl-CoA,Cytosol
C00333_c,D-Galacturonate,Cytosol
C00334_c,4-Aminobutanoate,Cytosol
C00337_c,(S)-Dihydroorotate,Cytosol
C00341_c,Geranyl diphosphate,Cytosol
C00344_c,Phosphatidylglycerol,Cytosol
C00345_c,6-Phospho-D-gluconate,Cytosol
C00349_c,2-Methyl-3-oxopropanoate,Cytosol
C00350_c,Phosphatidylethanolamine,Cytosol
C00352_c,D-Glucosamine 6-phosphate,Cytosol
C00353_c,Geranylgeranyl diphosphate,Cytosol
C00354_c,"D-Fructose 1,6-bisphosphate",Cytosol
C00355_c,"3,4-Dihydroxy-L-phenylalanine",Cytosol
C00356_c,(S)-3-Hydroxy-3-methylglutaryl-CoA,Cytosol
C00357_c,N-Acetyl-D-glucosamine 6-phosphate,Cytosol
C00360_c,dAMP,Cytosol
C00361_c,dGDP,Cytosol
C00362_c,dGMP,Cytosol
C00363_c,dTDP,Cytosol
C00364_c,dTMP,Cytosol
C00365_c,dUMP,Cytosol
C00366_c,Urate,Cytosol
C00376_c,Retinal,Cytosol
C00378_c,Thiamine,Cytosol
C00380_c,Cytosine,Cytosol
C00385_c,Xanthine,Cytosol
C00387_c,Guanosine,Cytosol
C00388_c,1H-Imidazole-4-ethanamine,Cytosol
C00392_c,Mannitol,Cytosol
C00398_c,Tryptamine,Cytosol
C00402_c,D-Aspartate,Cytosol
C00406_c,Feruloyl-CoA,Cytosol
